[0m[[31merror[0m] [0m(run-main-0) java.lang.IllegalArgumentException: n must be positive[0m
java.lang.IllegalArgumentException: n must be positive
	at java.util.Random.nextInt(Random.java:300)
	at scala.util.Random.nextInt(Random.scala:66)
	at project2$.returnRandomNode(project2.scala:336)
	at project2$.runGossip(project2.scala:303)
	at project2$.main(project2.scala:66)
	at project2.main(project2.scala)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
[0m[[31mtrace[0m] [0mStack trace suppressed: run [34mlast compile:run[0m for the full output.[0m
1000,306
2000,221
